time,daily_sentiment
2020-12-31,0.36024662256240847
2021-01-01,0.19999392032623292
2021-01-02,0.3332568009694417
2021-01-03,0.2636423110961914
2021-01-04,-0.12331769579932803
2021-01-05,-0.22264430423577627
2021-01-06,0.14797452876442357
2021-01-07,0.019222127539770928
2021-01-08,0.2550678643687018
2021-01-09,0.23192185163497925
2021-01-10,0.0
2021-01-11,0.19132771492004394
2021-01-12,0.0009526496841794021
2021-01-13,0.3861399526181428
2021-01-14,0.10236585140228271
2021-01-15,0.14997584819793702
2021-01-16,0.22222129503885904
2021-01-17,0.249999463558197
2021-01-18,0.0
2021-01-19,0.13133308979181144
2021-01-20,0.3065326078371568
2021-01-21,0.1395396775212781
2021-01-22,0.09999994039535523
2021-01-23,0.3714730005997878
2021-01-24,0.4737890839576721
2021-01-25,0.13369310895601907
2021-01-26,0.21453193359904818
2021-01-27,0.20998897982968223
2021-01-28,0.07737465067343278
2021-01-29,0.18179480054161765
2021-01-30,0.19883469343185425
2021-01-31,0.22219161854849923
2021-02-01,8.68524823885838e-07
2021-02-02,0.0833282172679901
2021-02-03,0.3635591756213795
2021-02-04,0.08402452866236365
2021-02-05,0.1252462938427925
2021-02-06,0.3992971897125244
2021-02-07,0.428568959236145
2021-02-08,0.19999443292617797
2021-02-09,0.09092145616357977
2021-02-10,0.42592906951904297
2021-02-11,0.05367854734261831
2021-02-12,0.09952454309205751
2021-02-13,0.4
2021-02-14,0.42375314235687256
2021-02-15,0.2222222222222222
2021-02-16,0.07372081677118937
2021-02-17,-0.034498323564944075
2021-02-18,-0.0014697909355163533
2021-02-19,-0.11219999018837423
2021-02-20,0.36363455382260407
2021-02-21,0.16663113236427307
2021-02-22,0.010538883642716846
2021-02-23,0.25919701854387917
2021-02-24,0.02923328399658203
2021-02-25,0.07142147847584315
2021-02-26,0.06040003299713135
2021-02-27,0.18177892403169113
2021-02-28,0.09706176519393922
2021-03-01,0.09775503405502864
2021-03-02,0.2352878486408907
2021-03-03,0.1457068747089755
2021-03-04,0.035471421700936784
2021-03-05,0.1619990734343833
2021-03-06,0.0
2021-03-07,0.0
2021-03-08,0.22427759782688036
2021-03-09,0.1283515223434993
2021-03-10,0.07993045697609581
2021-03-11,-0.0989814519882202
2021-03-12,0.04981913349845193
2021-03-13,0.00024115294218064742
2021-03-14,0.0
2021-03-15,0.11860015717419711
2021-03-16,0.048779923741410415
2021-03-17,0.03764247411006206
2021-03-18,-0.15481219440698624
2021-03-19,-0.03939920559264066
2021-03-20,-0.030847586118257962
2021-03-21,-0.16662686069806418
2021-03-22,-0.08115165763431126
2021-03-23,0.1774463531922321
2021-03-24,0.07692307692307693
2021-03-25,-0.00018389084759878557
2021-03-26,0.0
2021-03-27,0.010106265544891357
2021-03-28,0.5714285373687744
2021-03-29,0.037327954062709105
2021-03-30,0.13307811419169108
2021-03-31,0.09493440024706783
2021-04-01,-0.08392767608165741
2021-04-02,0.0157805730899175
2021-04-03,0.6454388300577799
2021-04-04,0.0
2021-04-05,0.19631907187010111
2021-04-06,0.13387525804115064
2021-04-07,0.07358468682677656
2021-04-08,0.010134234428405758
2021-04-09,0.2904137820005417
2021-04-10,0.0
2021-04-11,0.2
2021-04-12,0.22177988290786743
2021-04-13,0.18741960752578007
2021-04-14,0.18749094754457474
2021-04-15,0.14585851629575095
2021-04-16,0.1388613984391496
2021-04-17,0.19999998807907104
2021-04-18,-0.00242531299591062
2021-04-19,-0.06738638132810593
2021-04-20,-0.06247755487759908
2021-04-21,0.10104653735955556
2021-04-22,0.07203816071800563
2021-04-23,0.27766101851182823
2021-04-24,0.38891674280166627
2021-04-25,-0.3996044993400574
2021-04-26,0.0
2021-04-27,-0.12374714016914368
2021-04-28,0.08625583052635193
2021-04-29,0.0
2021-04-30,0.0
2021-05-02,0.0
2021-05-03,0.05907964706420897
2021-05-04,0.0
2021-05-05,0.03958359718322754
2021-05-06,0.18419194221496582
2021-05-07,0.18624256665890032
2021-05-08,-0.9936656057834625
2021-05-09,-0.3299867312113444
2021-05-10,0.09307186603546144
2021-05-11,-0.08958257870240645
2021-05-12,-0.19130446016788483
2021-05-13,-0.06324248181449042
2021-05-14,0.09093903832965425
2021-05-15,0.0
2021-05-16,0.0
2021-05-17,0.0200598657131195
2021-05-18,0.124715156853199
2021-05-19,0.015368635837848378
2021-05-20,0.03742752117770059
2021-05-21,-0.0777170332995328
2021-05-22,0.4778173714876175
2021-05-23,0.15605280796686807
2021-05-24,0.06282522529363632
2021-05-25,0.0
2021-05-26,-0.2088137354169573
2021-05-27,0.0745985209941864
2021-05-28,0.39059001207351685
2021-05-29,0.24999961256980896
2021-05-30,0.32561395565668744
2021-05-31,0.0
2021-06-01,0.09999997615814207
2021-06-02,-0.1133471495575375
2021-06-03,0.0
2021-06-04,0.0012073185708787707
2021-06-05,0.0
2021-06-06,0.0
2021-06-07,0.4117102307431838
2021-06-08,-0.02267192853124518
2021-06-09,-0.13520218729972838
2021-06-10,0.10068332723208837
2021-06-11,0.2499999701976776
2021-06-12,0.4985862374305725
2021-06-13,0.249997079372406
2021-06-14,0.018518741925557462
2021-06-15,0.0
2021-06-16,0.04713078339894613
2021-06-17,0.1249997168779373
2021-06-18,-0.09191509750154284
2021-06-19,0.0
2021-06-20,0.0
2021-06-21,0.20803577370113796
2021-06-22,-0.1543704628944397
2021-06-23,-0.1440082100721506
2021-06-24,0.19441428184509277
2021-06-25,0.017993398010730757
2021-06-27,0.0
2021-06-28,0.020321518182754517
2021-06-29,0.08884268999099731
2021-06-30,0.15368005633354187
2021-07-01,-0.06664157339504787
2021-07-02,0.09999983310699465
2021-07-03,0.0
2021-07-05,0.0
2021-07-06,0.3333242138226827
2021-07-07,-0.17837285995483398
2021-07-08,0.09999998807907104
2021-07-09,0.0
2021-07-10,-0.2263522744178772
2021-07-11,0.4660792052745819
2021-07-12,0.0
2021-07-13,-0.14113408327102664
2021-07-14,0.10988193049150355
2021-07-15,0.12433127094717587
2021-07-16,0.25532342659102547
2021-07-17,0.0
2021-07-18,0.0999990701675415
2021-07-19,0.2727270559831099
2021-07-20,0.2127078345843724
2021-07-21,-0.2219296619296074
2021-07-22,0.14374061064286667
2021-07-23,0.10326628599848066
2021-07-24,0.0
2021-07-25,0.594520914554596
2021-07-26,0.0005831569433212211
2021-07-27,0.07727799843996763
2021-07-28,0.28561354109219145
2021-07-29,0.3069727008159344
2021-07-30,0.04149370301853527
2021-07-31,0.24971103668212893
2021-08-01,0.0
2021-08-02,0.2103183018533807
2021-08-03,0.0665894865989685
2021-08-04,0.18181443214416504
2021-08-05,0.0
2021-08-06,0.33281086881955463
2021-08-07,0.352858293056488
2021-08-08,0.0
2021-08-09,0.0
2021-08-10,0.11418952818574576
2021-08-11,0.23000622941897467
2021-08-12,0.24994561076164246
2021-08-13,0.16652655601501468
2021-08-14,0.25
2021-08-15,0.0
2021-08-16,0.05317064623037974
2021-08-17,0.04545194452459162
2021-08-18,0.11810736854871114
2021-08-19,0.062361321666023956
2021-08-20,0.08852625489234923
2021-08-21,0.14498804807662963
2021-08-22,0.0
2021-08-23,0.1306547143242576
2021-08-24,0.17389028722589667
2021-08-25,-0.005640834569931036
2021-08-26,0.0
2021-08-27,-0.11066575561250958
2021-08-28,0.0
2021-08-29,-0.2381400167942047
2021-08-30,0.017921149730682373
2021-08-31,0.3333333333333333
2021-09-01,0.19999951124191284
2021-09-02,-0.1070063246621026
2021-09-03,0.3988341212272644
2021-09-04,0.0
2021-09-05,0.0
2021-09-06,0.3999998569488525
2021-09-07,0.3333332538604736
2021-09-08,0.0
2021-09-09,0.13106910671506608
2021-09-10,0.14285714285714285
2021-09-11,0.0
2021-09-12,0.0
2021-09-13,0.19240961074829105
2021-09-14,0.0
2021-09-15,0.2499994933605194
2021-09-16,0.0
2021-09-17,-0.06686963353838239
2021-09-18,0.010294477144877079
2021-09-19,0.0
2021-09-20,0.0
2021-09-21,0.125
2021-09-22,0.37768157039369854
2021-09-23,0.00013215201241627877
2021-09-24,0.0
2021-09-25,0.0
2021-09-26,-0.19693648815155032
2021-09-27,0.06435843489386818
2021-09-28,-0.09572725296020508
2021-09-29,0.12493354454636572
2021-09-30,0.11155751016404894
2021-10-01,0.00037796156746998974
2021-10-02,0.714281712259565
2021-10-03,0.3333290417989095
2021-10-04,0.14285697255815777
2021-10-05,0.0
2021-10-06,0.08285123887269394
2021-10-07,0.2280362248420715
2021-10-08,-0.11103469795650905
2021-10-09,0.9995961785316468
2021-10-10,0.0
2021-10-11,0.07864481210708618
2021-10-12,0.16664979192945692
2021-10-13,0.19313801527023317
2021-10-14,-2.8393485329266968e-06
2021-10-15,0.023181305991278753
2021-10-16,0.0
2021-10-17,0.0
2021-10-18,0.0
2021-10-19,0.0
2021-10-20,0.16970838518703685
2021-10-21,0.237718615680933
2021-10-22,0.1111111111111111
2021-10-23,0.027402609586715698
2021-10-24,0.0
2021-10-25,0.005228161811828619
2021-10-26,-0.03978776080267771
2021-10-27,0.0
2021-10-28,-0.15929238200187684
2021-10-29,-0.11662628054618836
2021-10-30,0.02140728235244751
2021-10-31,0.0
2021-11-01,-0.27852553129196167
2021-11-02,0.1222551390528679
2021-11-03,-0.05570510625839233
2021-11-04,0.125
2021-11-05,-0.030495320757230118
2021-11-06,-0.4177882969379425
2021-11-07,0.0
2021-11-08,0.0
2021-11-09,-0.12231545050938925
2021-11-10,-0.13926276564598083
2021-11-11,0.03288446664810181
2021-11-12,0.00967195805381326
2021-11-13,0.0
2021-11-14,0.2488478422164917
2021-11-15,0.0811310609181722
2021-11-16,0.11073182026545207
2021-11-17,0.01580024342383108
2021-11-18,0.0563826747238636
2021-11-19,0.02717430889606477
2021-11-20,0.0
2021-11-21,0.0
2021-11-22,0.05409172352622537
2021-11-23,0.0013305594523747855
2021-11-24,-0.20105983151329887
2021-11-25,0.2499995827674866
2021-11-26,0.13571131229400635
2021-11-27,0.467415988445282
2021-11-28,0.0
2021-11-29,0.06385928889115651
2021-11-30,0.14264334131170203
2021-12-01,0.08391123016675313
2021-12-02,0.0010349133919025251
2021-12-03,0.10274962737010075
2021-12-04,-0.1387689028467451
2021-12-05,0.4999998211860656
2021-12-06,0.14277867334229605
2021-12-07,0.21065846511295863
2021-12-08,0.11140456133418614
2021-12-09,0.18664300069212914
2021-12-10,0.25
2021-12-11,0.0
2021-12-12,0.0
2021-12-13,0.0
2021-12-14,0.0
2021-12-15,0.25
2021-12-16,0.016808388233184816
2021-12-17,0.1150628924369812
2021-12-18,-0.16151942809422812
2021-12-19,0.0
2021-12-20,0.0
2021-12-21,0.1332657217979431
2021-12-22,0.21310511231422424
2021-12-23,0.3333332935969035
2021-12-26,0.19964075088500977
2021-12-27,-0.4999524354934692
2021-12-28,0.0
2021-12-29,0.09414122253656387
2021-12-30,0.0
2021-12-31,0.18678560107946396
2022-01-01,0.4441673002744976
2022-01-02,0.5996074557304383
2022-01-03,-0.11889930708067757
2022-01-04,0.050995045238071024
2022-01-05,1.9073486328125e-07
2022-01-06,-0.09449616204137387
2022-01-07,0.04549859960873922
2022-01-08,0.0
2022-01-09,0.9999898672103882
2022-01-10,-0.0007637013559755927
2022-01-11,0.167862796265146
2022-01-12,0.24999944865703583
2022-01-13,0.2499995231628418
2022-01-14,0.12997998935835703
2022-01-15,0.0
2022-01-16,0.499993622303009
2022-01-17,0.0
2022-01-18,-0.08084923028945924
2022-01-19,0.0
2022-01-20,0.24454894791478696
2022-01-21,-0.015564875169233832
2022-01-22,-0.20461620390415192
2022-01-23,0.2250366508960724
2022-01-24,0.0
2022-01-25,-0.0007218019461926092
2022-01-26,0.0694981340704293
2022-01-27,0.09745503413049798
2022-01-28,0.0813295046488444
2022-01-29,-0.15820507208506265
2022-01-30,0.07473431825637815
2022-01-31,0.10356060234276024
2022-02-01,-0.06501914135047368
2022-02-02,0.23279656334356827
2022-02-03,0.18596863084369236
2022-02-04,0.057271737605333335
2022-02-05,-0.6035959124565125
2022-02-06,0.0
2022-02-07,0.1249997913837433
2022-02-08,0.008626778920491537
2022-02-09,0.04940068059497408
2022-02-10,0.18326815366744992
2022-02-11,0.0
2022-02-13,0.0
2022-02-14,0.2662399302829396
2022-02-15,0.0038440003991127014
2022-02-16,-0.11392730474472046
2022-02-17,0.04760427199877226
2022-02-18,0.17830557412788517
2022-02-19,-0.16663206617037454
2022-02-20,0.0
2022-02-21,0.1666603684425354
2022-02-22,0.005550663108411042
2022-02-23,0.0387587010860443
2022-02-24,0.20609654878315173
2022-02-25,0.20349246263504028
2022-02-26,0.0
2022-02-27,0.0
2022-02-28,0.0917206665743952
2022-03-01,0.49999913573265076
2022-03-02,0.3313291519880295
2022-03-03,0.40909857977004277
2022-03-04,0.19385755062103271
2022-03-05,0.02934373915195465
2022-03-06,-0.5976257920265198
2022-03-07,0.1896894931793213
2022-03-08,0.02584525832423458
2022-03-09,-0.05882339617785285
2022-03-10,0.05996774575289558
2022-03-11,-0.3675277829170227
2022-03-12,0.0
2022-03-13,0.0
2022-03-14,-0.476579229036967
2022-03-15,0.3717838440622602
2022-03-16,0.05270602201160632
2022-03-17,0.08326736589272817
2022-03-18,0.12497415393590927
2022-03-19,-0.9903666973114014
2022-03-21,0.04697028512046451
2022-03-22,0.22132813268237644
2022-03-23,5.221366882324218e-06
2022-03-24,0.0
2022-03-25,0.6666343609491984
2022-03-27,0.0
2022-03-28,0.0
2022-03-29,0.1111111111111111
2022-03-30,0.1504710087409386
2022-03-31,0.24999842047691345
2022-04-01,0.14977411925792694
2022-04-03,0.0
2022-04-04,0.0
2022-04-05,0.0
2022-04-06,0.09979185461997986
2022-04-07,0.1329823136329651
2022-04-08,-0.24854059517383575
2022-04-09,0.0
2022-04-10,0.3333328962326049
2022-04-11,0.23076923076923078
2022-04-12,-0.27209600806236267
2022-04-13,0.0
2022-04-14,0.0031476616859436035
2022-04-15,-0.2446250021457672
2022-04-16,0.39921672344207765
2022-04-17,0.0
2022-04-18,0.25
2022-04-19,0.19959721565246585
2022-04-20,0.11750259469537173
2022-04-21,-0.06684621533409493
2022-04-22,0.054198618446077616
2022-04-23,-0.2498696595430374
2022-04-24,2.0712614059448242e-05
2022-04-25,-0.0937817171216011
2022-04-26,0.12169279903173445
2022-04-27,0.007916036248207086
2022-04-28,0.19987157583236698
2022-04-29,-0.42854554312569754
2022-04-30,1.3794217790876116e-06
2022-05-01,-0.13491204380989075
2022-05-02,0.0
2022-05-03,-0.03539471328258514
2022-05-04,0.06435100568665399
2022-05-05,0.10442110470363072
2022-05-06,0.0
2022-05-07,0.0
2022-05-08,0.0
2022-05-09,0.0
2022-05-10,0.0
2022-05-11,0.1818147680976174
2022-05-12,0.12469016760587692
2022-05-13,0.12232502549886705
2022-05-14,0.20523327589035034
2022-05-15,0.0
2022-05-16,0.0
2022-05-17,0.0
2022-05-18,0.44836559891700745
2022-05-19,-4.634490379919946e-05
2022-05-20,-0.08781199563633313
2022-05-21,0.0
2022-05-22,0.0
2022-05-23,0.03571434957640512
2022-05-24,0.09729522040912084
2022-05-25,0.0
2022-05-26,0.2707248655232516
2022-05-27,0.14162614941596985
2022-05-28,0.12499843537807465
2022-05-29,0.0
2022-05-30,0.0
2022-05-31,0.14285704067775182
2022-06-01,0.0
2022-06-02,0.3694310635328293
2022-06-03,0.16675501399570042
2022-06-04,0.0
2022-06-05,0.0
2022-06-06,0.0018484443426132272
2022-06-07,0.07710298208089975
2022-06-08,0.0
2022-06-09,0.499057412147522
2022-06-10,0.999996542930603
2022-06-11,0.0
2022-06-12,0.0
2022-06-13,-0.26927369832992554
2022-06-14,0.19236618961606708
2022-06-15,0.0
2022-06-16,-0.1052378729770058
2022-06-17,0.07072009490086481
2022-06-18,0.2499995082616806
2022-06-19,0.0
2022-06-20,0.40848487615585327
2022-06-21,0.11054002576404147
2022-06-22,0.14239071948187693
2022-06-23,0.14285707473754883
2022-06-24,0.0
2022-06-25,0.0
2022-06-26,0.0
2022-06-27,-0.1490307450294495
2022-06-28,0.05496136931812062
2022-06-29,8.35955142974576e-05
2022-06-30,0.33304842313130695
2022-07-01,0.1818096854469993
2022-07-02,0.0
2022-07-03,0.0
2022-07-04,0.0
2022-07-05,0.0010525147120157877
2022-07-06,0.0
2022-07-07,0.07404851913452143
2022-07-08,0.10512395595249377
2022-07-09,0.0
2022-07-10,0.333155612150828
2022-07-11,0.5
2022-07-12,0.0
2022-07-13,0.06399415548031147
2022-07-14,0.0
2022-07-15,0.11796832936150688
2022-07-16,0.24999988079071045
2022-07-17,0.249978244304657
2022-07-18,-0.09090901504863393
2022-07-19,0.2999624490737915
2022-07-20,0.06654117107391358
2022-07-21,0.23012230676763198
2022-07-22,0.13827612537604111
2022-07-23,0.4999999403953552
2022-07-24,0.0
2022-07-25,0.05238331305353265
2022-07-26,0.05273887339760276
2022-07-27,1.0993745591905383e-05
2022-07-28,0.39293833673000333
2022-07-29,0.09999977350234986
2022-07-30,0.2499989569187164
2022-07-31,0.3333280483881632
2022-08-01,0.09089741923592308
2022-08-02,0.07142841815948485
2022-08-03,0.4444017807642619
2022-08-04,0.1963367223739624
2022-08-05,0.056206917762756346
2022-08-06,0.0
2022-08-07,0.0
2022-08-08,0.0996326744556427
2022-08-09,0.5984874102804396
2022-08-10,0.3584260269999504
2022-08-11,0.5940053939819336
2022-08-12,0.28558077982493807
2022-08-13,0.5996320009231568
2022-08-14,0.33333317438761395
2022-08-15,-0.1676848754286766
2022-08-16,0.24990373849868774
2022-08-17,0.24840979142622513
2022-08-18,0.6654295590188768
2022-08-19,-0.14271957533700125
2022-08-20,0.0
2022-08-21,0.0
2022-08-22,0.33333321412404376
2022-08-23,-0.24208180606365204
2022-08-24,0.33297799030939734
2022-08-25,0.2995456993579865
2022-08-26,0.19646400213241574
2022-08-27,0.6639655232429504
2022-08-28,0.0
2022-08-29,-0.08159743249416351
2022-08-30,0.1817701404744929
2022-08-31,0.0
2022-09-01,0.09059206464073875
2022-09-02,0.6650045116742452
2022-09-03,0.0
2022-09-04,0.0
2022-09-05,-0.1827242851257324
2022-09-06,0.2157813362453295
2022-09-07,0.16068109444209508
2022-09-08,0.09088290279561823
2022-09-09,0.19854811429977418
2022-09-10,0.0
2022-09-11,0.0
2022-09-12,0.14285712582724436
2022-09-13,-0.11386471241712569
2022-09-14,0.0756610446962817
2022-09-15,-0.030020896465547627
2022-09-16,0.06134650111198425
2022-09-17,0.3620669330869402
2022-09-19,0.09090909090909091
2022-09-20,0.19878385961055756
2022-09-21,0.33331318696339923
2022-09-22,0.24708480139573416
2022-09-23,0.0
2022-09-24,0.2235240638256073
2022-09-25,0.28966303666432697
2022-09-26,0.3639356642961502
2022-09-27,0.21357255429029465
2022-09-28,0.0
2022-09-29,0.16645421087741852
2022-09-30,0.0
2022-10-01,0.16666666666666666
2022-10-02,0.0
2022-10-03,0.19999859333038328
2022-10-04,-0.3331933617591858
2022-10-05,0.0
2022-10-06,0.29177955985069276
2022-10-07,0.4999391883611679
2022-10-09,-0.499403178691864
2022-10-10,0.0
2022-10-11,0.0
2022-10-12,-0.3485547520897605
2022-10-13,0.09071738069707697
2022-10-14,0.0678175499564723
2022-10-15,0.017792731523513794
2022-10-16,0.0
2022-10-17,0.0
2022-10-18,0.0
2022-10-19,0.20008642673492433
2022-10-20,0.0611284114420414
2022-10-21,0.13546650750296457
2022-10-22,0.33331211407979333
2022-10-24,-0.1306949496269226
2022-10-25,0.014966905117034912
2022-10-26,0.0
2022-10-27,0.014243571758270268
2022-10-28,0.16520699858665466
2022-10-29,-0.13777350527899607
2022-10-30,0.22504905611276627
2022-10-31,0.39999070167541506
2022-11-01,0.0
2022-11-02,-0.09089471743657039
2022-11-03,0.06666666666666667
2022-11-04,0.0
2022-11-05,0.0
2022-11-06,-0.11598913371562958
2022-11-07,0.0
2022-11-08,-0.03560791164636613
2022-11-09,-0.2839572855404445
2022-11-10,0.10151151418685914
2022-11-11,0.125
2022-11-12,0.0
2022-11-13,0.0
2022-11-14,0.3333332538604736
2022-11-15,0.0
2022-11-16,0.2499183118343353
2022-11-17,0.0
2022-11-18,0.0
2022-11-19,-0.19999516010284424
2022-11-20,0.25
2022-11-21,0.399281895160675
2022-11-22,0.10608021020889283
2022-11-23,0.3995624780654907
2022-11-24,0.0
2022-11-25,0.0
2022-11-26,0.16666146119435626
2022-11-27,0.0
2022-11-28,0.16642112533251444
2022-11-29,-0.10799035098817614
2022-11-30,-0.4977487176656723
2022-12-01,0.16643579800923666
2022-12-02,0.0
2022-12-03,0.1999937534332275
2022-12-04,0.0
2022-12-05,0.0
2022-12-06,0.42451963254383634
2022-12-07,0.19999978542327881
2022-12-08,0.24635626375675201
2022-12-09,0.0
2022-12-10,0.0
2022-12-11,0.33330829938252765
2022-12-12,0.1999995708465576
2022-12-13,0.0
2022-12-14,0.05172244045469495
2022-12-15,0.1537425472186162
2022-12-16,0.1773325800895691
2022-12-17,-0.1791179884563793
2022-12-18,0.24449606239795685
2022-12-19,0.06989628076553346
2022-12-20,0.026204832962581106
2022-12-21,0.06666458447774251
2022-12-22,0.09999687671661375
2022-12-23,-0.16120356321334836
2022-12-24,0.0
2022-12-25,0.9785479307174684
2022-12-26,0.9999687671661376
2022-12-27,0.23738030592600504
2022-12-28,0.0
2022-12-29,0.0
2022-12-30,0.0
2022-12-31,0.0
2023-01-01,0.40019622445106506
2023-01-02,-0.6662118633588155
2023-01-03,0.32386420170466107
